               * Ne =             10.9        20.0        20.0        20.0

     95% CIs for Ne:
     * Parametric                  8.7        15.3        15.3        15.3
                                  13.9        27.8        27.8        27.8
     * Jackknife on Loci           9.2        16.3        16.3        16.3
                                  13.1        25.3        25.3        25.3
   -----------------------------------------------------------------------
  (Nei/Tajima)
   Harmonic Mean Samp Size =       5.7         5.7         5.7         5.7
                 Fc =          0.21667     0.19243     0.19243     0.19243
                 F' =          0.04167     0.01743     0.01743     0.01743
               * Ne =             18.0        43.0        43.0        43.0

     95% CIs for Ne:
     * Parametric                 13.3        27.0        27.0        27.0
                                  26.5        95.4        95.4        95.4
     * Jackknife on Loci          14.5        31.1        31.1        31.1
                                  23.3        67.6        67.6        67.6
   -----------------------------------------------------------------------
  (Jorde/Ryman)
   Harmonic Mean Samp Size =       5.7         5.7         5.7         5.7
                 Fs =          0.25341     0.24556     0.24556     0.24556
                 F' =          0.07236     0.06441     0.06441     0.06441
               * Ne =             10.4        11.6        11.6        11.6

     95% CIs for Ne:
     * Parametric                  9.7        11.0        11.0        11.0
                                  11.0        12.3        12.3        12.3
     * Jackknife on Loci           8.4         9.4         9.4         9.4
                                  13.6        15.2        15.2        15.2
==========================================================================
Non-polymorphic loci:     2,     4,     5,     6,    15,    21,    22,    24,
           25,    26,    27,    29,    33,    34,    39,    40,    42,    44,
           45,    46,    47,    49,    50,    51,    52,    53,    55,    56,
           62,    63,    64,    65,    66,    67,    68,    70,    72,    76,
           78,    79,    82,    83,    84,    88,    89,    90,    92,    93,
           94,    96,    97,   108,   110,   111,   112,   114,   116,   117,
          119,   120,   121,   126,   128,   132,   133,   134,   137,   138,
          139,   140,   141,   144,   145,   147,   148,   151,   153,   154,
          156,   159,   167,   169,   171,   173,   174,   175,   176,   177,
          178,   179,   180,   181,   183,   184,   186,   187,   188,   191,
          192,   193,   195,   196,   197,   198,   199,   201,   203,   206,
          207,   209,   210,   211,   212,   213,   214,   215,   222,   223,
          224,   225,   226,   227,   228,   229,   230,   231,   232,   233,
          234,   235,   236,   240,   241,   242,   243,   246,   247,   249,
          250,   251,   252,   255,   256,   259,   260,   262,   264,   265,
          266,   268,   269,   270,   271,   272,   273,   277,   281,   286,
          288,   290,   292,   294,   295,   296,   297,   298,   299,   300,
          301,   302,   303,   304,   305,   306,   308,   309,   310,   312,
          314,   317,   318,   321,   322,   323,   324,   325,   327,   329,
          332,   333,   334,   337,   339,   341,   342,   344,   348,   351,
          353,   355,   356,   357,   358,   359,   360,   361,   364,   365,
          366,   367,   368,   369,   371,   372,   373,   374,   375,   378,
          379,   380,   382,   383,   384,   386,   387,   390,   391,   392,
          393,   394,   395,   397,   398,   399,   400,   401,   402,   404,
          405,   406,   407,   408,   409,   410,   411,   418,   419,   421,
          423,   428,   431,   432,   433,   435,   436,   438,   439,   441,
          442,   446,   448,   449,   455,   456,   457,   458,   459,   460,
          461,   462,   464,   465,   466,   467,   468,   469,   472,   473,
          474,   475,   477,   479,   480,   482,   483,   484,   491,   492,
          494,   495,   498,   501,   503,   506,   507,   508,   509,   512,
          513,   514,   516,   517,   519,   520,   523,   524,   525,   526,
          527,   528,   529,   530,   531,   532,   534,   535,   536,   537,
          538,   543,   544,   546,   548,   551,   552,   554,   555,   557,
          558,   560,   561,   562,   563,   566,   567,   568,   569,   571,
          572,   574,   575,   578,   579,   580,   582,   583,   586,   589,
          592,   597,   598,   599,   601,   602,   603,   604,   607,   608,
          610,   612,   614,   615,   616,   618,   619,   621,   622,   627,
          631,   634,   635,   636,   637,   640,   641,   642,   643,   644,
          645,   647,   648,   649,   651,   652,   653,   655,   657,   661,
          662,   665,   666,   667,   669,   670,   671,   672,   673,   674,
          675,   676,   677,   678,   679,   682,   684,   689,   691,   693,
          699,   703,   707,   708,   709,   710,   711,   713,   714,   715,
          722,   723,   726,   730,   737,   738,   739,   740,   741,   745,
          746,   747,   749,   750,   751,   752,   753,   754,   755,   758,
          760,   761,   764,   765,   766,   768,   775,   776,   777,   780,
          781,   782,   783,   784,   785,   791,   794,   795,   797,   799,
          800,   801,   802,   803,   805,   806,   807,   809,   810,   811,
          812,   813,   814,   819,   820,   821,   822,   823,   824,   826,
          827,   828,   831,   832,   833,   834,   835,   840,   842,   843,
          844,   848,   849,   851,   852,   854,   855,   856,   858,   859,
          860,   862,   863,   864,   865,   868,   870,   871,   872,   873,
          874,   875,   876,   877,   878,   879,   880,   881,   882,   883,
          884,   885,   886,   887,   888,   889,   891,   892,   893,   895,
          896,   897,   901,   903,   908,   912,   913,   914,   916,   918,
          920,   921,   922,   926,   929,   930,   931,   932,   933,   935,
          936,   940,   942,   944,   945,   946,   947,   948,   950,   951,
          953,   958,   959,   960,   961,   962,   964,   966,   969,   972,
          973,   974,   975,   976,   978,   980,   981,   982,   983,   984,
          985,   986,   988,   992,   995,   998,   999,  1002,  1003,  1004,
         1005,  1006,  1007,  1009,  1010,  1017,  1021,  1022,  1026,  1027,
         1028,  1035,  1036,  1037,  1039,  1042,  1045,  1047,  1050,  1051,
         1052,  1053,  1055,  1056,  1057,  1058,  1059,  1060,  1061,  1065,
         1070,  1073,  1075,  1076,  1077,  1078,  1081,  1082,  1083,  1085,
         1089,  1093,  1094,  1095,  1097,  1098,  1099,  1100,  1102,  1103,
         1104,  1106,  1109,  1110,  1111,  1114,  1116,  1117,  1118,  1122,
         1126,  1129,  1133,  1135,  1137,  1138,  1139,  1141,  1142,  1143,
         1144,  1145,  1146,  1147,  1148,  1149,  1150,  1151,  1152,  1153,
         1155,  1158,  1160,  1161,  1162,  1163,  1165,  1166,  1167,  1169,
         1170,  1171,  1172,  1174,  1176,  1177,  1178,  1179,  1180,  1181,
         1182,  1183,  1184,  1186,  1189,  1190,  1192,  1193,  1196,  1197,
         1200,  1205,  1206,  1207,  1209,  1211,  1214,  1215,  1216,  1217,
         1218,  1220,  1223,  1228,  1229,  1231,  1232,  1233,  1234,  1235,
         1236,  1237,  1240,  1241,  1243,  1248,  1249,  1250,  1252,  1255,
         1256,  1257,  1258,  1260,  1261,  1262,  1263,  1264,  1265,  1266,
         1267,  1268,  1273,  1275,  1276,  1277,  1278,  1279,  1280,  1281,
         1282,  1283,  1284,  1285,  1287,  1289,  1290,  1291,  1293,  1294,
         1296,  1297,  1298,  1299,  1300,  1302,  1303,  1305,  1306,  1308,
         1309,  1310,  1312,  1313,  1316,  1319,  1322,  1323,  1324,  1325,
         1326,  1330,  1333,  1334,  1335,  1338,  1339,  1340,  1341,  1344,
         1345,  1347,  1348,  1349,  1353,  1354,  1355,  1356,  1358,  1359,
         1360,  1361,  1363,  1364,  1365,  1366,  1367,  1368,  1369,  1370,
         1371,  1373,  1374,  1375,  1376,  1377,  1380,  1381,  1383,  1384,
         1386,  1387,  1389,  1395,  1396,  1398,  1401,  1404,  1405,  1407,
         1408,  1409,  1410,  1411,  1412,  1413,  1414,  1415,  1416,  1418,
         1419,  1420,  1422,  1423,  1424,  1426,  1428,  1431,  1432,  1439,
         1441,  1442,  1443,  1447,  1450,  1451,  1452,  1453,  1456,  1460,
         1463,  1465,  1468,  1469,  1470,  1471,  1478,  1480,  1481,  1482,
         1489,  1490,  1491,  1492,  1494,  1497,  1498,  1499,  1500,  1501,
         1502,  1503,  1504,  1505,  1506,  1508,  1514,  1517,  1519,  1520,
         1521,  1522,  1523,  1530,  1532,  1537,  1538,  1540,  1542,  1543,
         1544,  1545,  1547,  1550,  1551,  1552,  1553,  1554,  1555,  1556,
         1557,  1558,  1561,  1562,  1563,  1564,  1565,  1568,  1569,  1572,
         1575,  1576,  1577,  1578,  1579,  1580,  1581,  1582,  1583,  1584,
         1585,  1586,  1587,  1591,  1592,  1593,  1594,  1595,  1596,  1597,
         1598,  1599,  1600,  1602,  1606,  1607,  1608,  1609,  1610,  1612,
         1615,  1617,  1618,  1620,  1623,  1625,  1626,  1628,  1631,  1632,
         1636,  1637,  1639,  1641,  1642,  1643,  1644,  1645,  1647,  1649,
         1651,  1653,  1656,  1657,  1658,  1661,  1662,  1664,  1665,  1666,
         1667,  1668,  1669,  1670,  1671,  1672,  1673,  1674,  1675,  1677,
         1679,  1682,  1684,  1687,  1688,  1690,  1691,  1693,  1694,  1695,
         1696,  1697,  1701,  1703,  1704,  1706,  1707,  1708,  1713,  1714,
         1716,  1717,  1718,  1719,  1720,  1721,  1726,  1729,  1731,  1747,
         1749,  1750,  1752,  1753,  1754,  1756,  1758,  1759,  1760,  1764,
         1765,  1766,  1767,  1773,  1774,  1775,  1776,  1777,  1780,  1781,
         1783,  1784,  1785,  1786,  1787,  1788,  1789,  1791,  1792,  1795,
         1796,  1797,  1798,  1799,  1800,  1801,  1805,  1809,  1810,  1811,
         1812,  1814,  1815,  1816,  1817,  1818,  1819,  1821,  1822,  1823,
         1824,  1825,  1826,  1827,  1829,  1831,  1838,  1840,  1841,  1843,
         1847,  1849,  1853,  1854,  1856,  1858,  1859,  1860,  1861,  1862,
         1863,  1864,  1865,  1866,  1868,  1870,  1874,  1875,  1878,  1880,
         1881,  1883,  1884,  1885,  1886,  1887,  1888,  1890,  1892,  1894,
         1896,  1897,  1898,  1899,  1901,  1904,  1905,  1906,  1907,  1909,
         1911,  1914,  1916,  1917,  1918,  1922,  1923,  1924,  1931,  1934,
         1935,  1936,  1938,  1944,  1947,  1949,  1950,  1953,  1954,  1955,
         1956,  1958,  1959,  1960,  1962,  1963,  1965,  1971,  1973,  1974,
         1976,  1979,  1980,  1981,  1982,  1983,  1984,  1985,  1986,  1987,
         1988,  1989,  1990,  1991,  1992,  1993,  1994,  1995,  1996,  1997,
         2000,  2001,  2002,  2003,  2004,  2006,  2007,  2010,  2012,  2015,
         2019,  2020,  2023,  2026,  2032,  2033,  2034,  2035,  2036,  2038,
         2040,  2045,  2046,  2047,  2049,  2050,  2051,  2053,  2054,  2056,
         2057,  2059,  2060,  2061,  2067,  2068,  2069,  2070,  2071,  2072,
         2074,  2075,  2076,  2080,  2081,  2082,  2083,  2084,  2085,  2087,
         2088,  2089,  2090,  2091,  2092,  2094,  2095,  2097,  2102,  2104,
         2105,  2107,  2109,  2111,  2112,  2113,  2114,  2115,  2116,  2118,
         2119,  2120,  2122,  2134,  2136,  2137,  2138,  2139,  2140,  2141,
         2142,  2143,  2144,  2146,  2147,  2149,  2150,  2151,  2156,  2158,
         2164,  2165,  2166,  2167,  2171,  2174,  2177,  2178,  2179,  2180,
         2182,  2183,  2184,  2186,  2188,  2190,  2191,  2192,  2194,  2195,
         2196,  2197,  2198,  2199,  2200,  2201,  2202,  2203,  2204,  2205,
         2206,  2207,  2208,  2211,  2212,  2213,  2220,  2221,  2223,  2224,
         2226,  2227,  2229,  2230,  2231,  2233,  2234,  2235,  2237,  2239,
         2240,  2241,  2242,  2244,  2246,  2248,  2250,  2251,  2252,  2253,
         2255,  2256,  2257,  2258,  2259,  2260,  2261,  2262,  2263,  2264,
         2265,  2269,  2271,  2272,  2275,  2276,  2279,  2280,  2282,  2283,
         2284,  2286,  2288,  2290,  2293,  2296,  2298,  2300,  2303,  2304,
         2306,  2308,  2309,  2310,  2311,  2312,  2313,  2315,  2317,  2320,
         2321,  2323,  2324,  2326,  2328,  2331,  2334,  2335,  2337,  2339,
         2340,  2341,  2342,  2343,  2344,  2347,  2350,  2351,  2353,  2356,
         2358,  2359,  2360,  2361,  2362,  2363,  2366,  2367,  2368,  2370,
         2371,  2372,  2373,  2374,  2375,  2377,  2378,  2379,  2380,  2381,
         2382,  2384,  2385,  2386,  2388,  2389,  2394,  2395,  2397,  2398,
         2402,  2404,  2405,  2406,  2407,  2409,  2410,  2411,  2412,  2415,
         2416,  2420,  2422,  2423,  2424,  2425,  2426,  2427,  2429,  2430,
         2432,  2435,  2436,  2437,  2439,  2441,  2443,  2444,  2445,  2446,
         2447,  2448,  2449,  2455,  2456,  2457,  2458,  2459,  2463,  2465,
         2467,  2471,  2473,  2474,  2476,  2477,  2479,  2480,  2481,  2486,
         2490,  2492,  2493,  2494,  2495,  2496,  2497,  2500,  2501,  2502,
         2503,  2504,  2508,  2509,  2512,  2514,  2515,  2516,  2517,  2518,
         2519,  2520,  2521,  2522,  2523,  2525,  2529,  2531,  2539,  2541,
         2542,  2543,  2544,  2545,  2546,  2547,  2548,  2549,  2550,  2552,
         2553,  2554,  2555,  2557,  2560,  2563,  2564,  2565,  2566,  2568,
         2569,  2570,  2571,  2572,  2576,  2577,  2578,  2579,  2580,  2581,
         2582,  2583,  2584,  2585,  2586,  2587,  2588,  2590,  2593,  2594,
         2595,  2600,  2601,  2602,  2603,  2604,  2605,  2606,  2607,  2608,
         2610,  2611,  2615,  2616,  2620,  2621,  2623,  2624,  2625,  2626,
         2627,  2628,  2629,  2630,  2631,  2635,  2636,  2637,  2638,  2639,
         2640,  2641,  2642,  2643,  2644,  2645,  2647,  2650,  2651,  2652,
         2653,  2654,  2657,  2659,  2660,  2661,  2666,  2672,  2673,  2674,
         2675,  2676,  2677,  2678,  2679,  2680,  2681,  2682,  2683,  2684,
         2685,  2686,  2687,  2688,  2689,  2691,  2692,  2694,  2695,  2697,
         2699,  2700,  2702,  2704,  2705,  2706,  2707,  2708,  2709,  2710,
         2714,  2715,  2716,  2718,  2719,  2720,  2724,  2727,  2730,  2731,
         2732,  2733,  2735,  2736,  2738,  2740,  2745,  2746,  2747,  2752,
         2753,  2754,  2756,  2757,  2758,  2759,  2760,  2762,  2763,  2764,
         2765,  2766,  2767,  2768,  2769,  2770,  2771,  2774,  2782,  2783,
         2784,  2788,  2789,  2790,  2792,  2793,  2794,  2797,  2799,  2801,
         2803,  2806,  2807,  2808,  2809,  2810,  2811,  2813,  2816,  2817,
         2818,  2819,  2820,  2822,  2823,  2824,  2825,  2826,  2827,  2828,
         2831,  2835,  2836,  2837,  2840,  2843,  2845,  2846,  2847,  2849,
         2850,  2851,  2854,  2859,  2865,  2866,  2867,  2868,  2870,  2872,
         2873,  2876,  2877,  2878,  2879,  2880,  2882,  2884,  2885,  2886,
         2887,  2888,  2889,  2891,  2893,  2894,  2896,  2897,  2899,  2901,
         2902,  2909,  2912,  2913,  2914,  2915,  2916,  2917,  2918,  2919,
         2920,  2921,  2922,  2926,  2927,  2931,  2932,  2936,  2937,  2938,
         2939,  2941,  2942,  2943,  2944,  2945,  2948,  2950,  2951,  2952,
         2953,  2954,  2955,  2957,  2958,  2960,  2963,  2964,  2965,  2966,
         2967,  2968,  2969,  2970,  2972,  2973,  2974,  2975,  2976,  2982,
         2984,  2985,  2986,  2987,  2988,  2989,  2990,  2991,  2992,  2993,
         2994,  2998,  2999,  3003,  3005,  3008,  3013,  3017,  3019,  3020,
         3021,  3022,  3023,  3027,  3028,  3030,  3031,  3032,  3033,  3036,
         3039,  3040,  3041,  3042,  3043,  3044,  3045,  3046,  3048,  3049,
         3050,  3056,  3057,  3059,  3063,  3064,  3065,  3066,  3067,  3068,
         3070,  3073,  3075,  3076,  3077,  3081,  3082,  3084,  3085,  3087,
         3089,  3090,  3091,  3093,  3094,  3095,  3096,  3097,  3102,  3104,
         3105,  3108,  3111,  3114,  3117,  3118,  3119,  3120,  3121,  3122,
         3123,  3124,  3125,  3131,  3133,  3135,  3136,  3138,  3145,  3146,
         3147,  3148,  3150,  3153,  3154,  3155,  3157,  3158,  3159,  3162,
         3164,  3165,  3166,  3167,  3168,  3169,  3170,  3171,  3172,  3173,
         3174,  3177,  3179,  3180,  3183,  3184,  3185,  3188,  3189,  3192,
         3193,  3194,  3195,  3196,  3200,  3201,  3202,  3203,  3204,  3205,
         3206,  3207,  3208,  3209,  3211,  3212,  3214,  3217,  3218,  3219,
         3223,  3224,  3229,  3230,  3232,  3235,  3240,  3242,  3243,  3244,
         3249,  3252,  3254,  3255,  3256,  3257,  3259,  3260,  3261,  3262,
         3263,  3264,  3265,  3266,  3267,  3269,  3275,  3278,  3279,  3281,
         3284,  3287,  3288,  3289,  3300,  3303,  3307,  3309,  3311,  3312,
         3313,  3314,  3316,  3317,  3323,  3324,  3325,  3327,  3329,  3330,
         3335,  3337,  3340,  3342,  3344,  3347,  3348,  3349,  3350,  3351,
